      Step     Time          Energy         fmax
BFGS:   78 14:35:37     -250.970447        0.3952
BFGS:   79 15:30:08     -250.988226        0.4166
BFGS:   80 16:17:20     -251.004649        0.3240
BFGS:   81 17:01:28     -251.019047        0.2136
BFGS:   82 18:06:15     -251.038374        0.2110
BFGS:   83 19:24:17     -251.049236        0.2373
BFGS:   84 20:36:56     -251.058589        0.2350
BFGS:   85 21:50:08     -251.066762        0.2338
BFGS:   86 23:01:05     -251.077933        0.2052
BFGS:   87 00:38:40     -251.092430        0.1950
BFGS:   88 01:46:22     -251.105360        0.2461
BFGS:   89 02:34:28     -251.117274        0.2627
BFGS:   90 03:40:28     -251.127676        0.2639
BFGS:   91 04:58:56     -251.137910        0.2273
BFGS:   92 06:03:37     -251.145952        0.2607
BFGS:   93 06:54:52     -251.156370        0.2864
BFGS:   94 07:38:47     -251.167265        0.3147
BFGS:   95 08:37:24     -251.184179        0.3500
BFGS:   96 09:24:41     -251.195775        0.4055
BFGS:   97 11:06:35     -251.212489        0.3868
BFGS:   98 12:58:44     -251.232806        0.3545
BFGS:   99 14:44:16     -251.246603        0.3690
BFGS:  100 16:51:57     -251.258907        0.3462
BFGS:  101 18:32:38     -251.273271        0.3442
BFGS:  102 19:54:55     -251.283267        0.3425
BFGS:  103 21:10:32     -251.298263        0.2935
BFGS:  104 22:13:38     -251.307394        0.2726
BFGS:  105 23:05:07     -251.316291        0.2549
BFGS:  106 00:18:47     -251.332921        0.2937
BFGS:  107 02:05:55     -251.344354        0.2663
BFGS:  108 03:46:03     -251.358325        0.2319
BFGS:  109 05:51:07     -251.365505        0.1701
BFGS:  110 07:41:51     -251.370914        0.1587
BFGS:  111 09:36:03     -251.375015        0.2291
BFGS:  112 11:21:07     -251.379105        0.1959
BFGS:  113 13:23:57     -251.390955        0.1571
BFGS:  114 15:45:47     -251.399297        0.2138
BFGS:  115 17:24:36     -251.410456        0.2417
BFGS:  116 19:14:26     -251.425168        0.2427
BFGS:  117 20:52:12     -251.438173        0.2707
      Step     Time          Energy         fmax
BFGS:    0 12:47:35     -251.449969        0.3586
BFGS:    1 17:25:13     -251.461425        0.3361
BFGS:    2 22:24:43     -251.477046        0.4015
BFGS:    3 00:54:13     -251.492220        0.3868
BFGS:    4 03:20:04     -251.512577        0.3912
BFGS:    5 06:08:55     -251.528695        0.3260
BFGS:    6 08:28:44     -251.543866        0.2679
BFGS:    7 10:01:06     -251.555701        0.2117
BFGS:    8 12:06:24     -251.564045        0.2410
BFGS:    9 13:50:07     -251.568934        0.2114
BFGS:   10 15:52:54     -251.576235        0.1638
BFGS:   11 17:23:31     -251.582077        0.1527
BFGS:   12 18:32:51     -251.588395        0.1449
BFGS:   13 19:57:03     -251.594811        0.1771
BFGS:   14 21:43:25     -251.601583        0.1758
BFGS:   15 23:16:44     -251.605254        0.1876
BFGS:   16 01:18:32     -251.608400        0.1479
BFGS:   17 03:03:33     -251.612056        0.1533
BFGS:   18 04:19:14     -251.616594        0.1471
BFGS:   19 05:49:28     -251.625588        0.1186
BFGS:   20 08:03:42     -251.630220        0.2523
BFGS:   21 10:07:54     -251.633626        0.1970
BFGS:   22 12:34:52     -251.642493        0.1374
      Step     Time          Energy         fmax
BFGS:    0 12:57:36     -251.642493        0.1375
BFGS:    1 13:59:02     -251.649613        0.1871
BFGS:   23 15:04:26     -251.649620        0.1871
BFGS:    2 15:29:33     -251.656053        0.1857
BFGS:   24 17:28:18     -251.656063        0.1853
BFGS:    3 18:04:59     -251.660432        0.1869
BFGS:   25 19:41:50     -251.660440        0.1868
BFGS:    4 21:32:20     -251.666572        0.1763
BFGS:   26 21:56:38     -251.666641        0.1755
BFGS:    5 00:31:20     -251.673258        0.1812
BFGS:   27 00:53:59     -251.673320        0.1812
BFGS:    6 02:12:18     -251.679204        0.1923
BFGS:   28 03:33:51     -251.679231        0.1923
BFGS:    7 04:21:57     -251.689219        0.1855
BFGS:   29 06:08:01     -251.689206        0.1856
BFGS:    8 06:20:11     -251.694387        0.2083
BFGS:    9 07:46:59     -251.702124        0.2096
BFGS:   30 08:37:36     -251.694367        0.2074
BFGS:   10 09:06:10     -251.715622        0.2373
                                                  BFGS:   11 11:05:28     -251.726737        0.2180
BFGS:   12 13:23:22     -251.735501        0.1493
                                                  BFGS:   13 14:57:32     -251.739363        0.1233
BFGS:   14 16:29:04     -251.742029        0.1374
                                                  BFGS:   15 17:54:17     -251.744268        0.1248
                                                  BFGS:   16 19:50:44     -251.748724        0.1319
BFGS:   17 21:52:22     -251.754208        0.1269
                                                  BFGS:   18 23:30:18     -251.758187        0.1279
                                                  BFGS:   19 00:45:16     -251.761604        0.1296
                                                  BFGS:   20 01:56:22     -251.762938        0.1359
BFGS:   21 03:10:38     -251.765452        0.1250
                                                  BFGS:   22 04:43:40     -251.767368        0.0763
BFGS:   23 06:09:29     -251.769899        0.0886
                                                  BFGS:   24 07:28:55     -251.772538        0.0937
BFGS:   25 09:58:16     -251.774979        0.0767
                                                  BFGS:   26 11:56:33     -251.776805        0.0869
                                                  BFGS:   27 14:06:08     -251.779122        0.1217
BFGS:   28 16:54:08     -251.779944        0.1275
                                                  BFGS:   29 18:33:21     -251.781532        0.0862
BFGS:   30 20:48:55     -251.783562        0.0970
BFGS:   31 22:49:52     -251.784587        0.0881
                                                  BFGS:   32 01:14:38     -251.785812        0.0608
BFGS:   33 03:37:11     -251.786973        0.0743
                                                  BFGS:   34 05:57:31     -251.788608        0.1027
BFGS:   35 07:45:23     -251.789956        0.0817
                                                  BFGS:   36 10:31:44     -251.794803        0.1019
BFGS:   37 12:13:37     -251.799110        0.1178
BFGS:   38 13:32:43     -251.804824        0.1261
                                                  BFGS:   39 15:56:55     -251.808744        0.1370
BFGS:   40 17:53:07     -251.812755        0.1690
                                                  BFGS:   41 20:03:43     -251.816345        0.1963
                                                  BFGS:   42 22:41:17     -251.820373        0.2226
BFGS:   43 00:04:45     -251.824181        0.2539
                                                  BFGS:   44 01:48:11     -251.827756        0.2742
                                                                                                    BFGS:   45 04:37:05     -251.831501        0.3073
                                                                                                    BFGS:   46 08:29:17     -251.835614        0.3456
                                                                                                    BFGS:   47 11:45:07     -251.839870        0.3598
BFGS:   48 13:20:14     -251.844116        0.3590
                                                  BFGS:   49 15:04:54     -251.848544        0.3707
BFGS:   50 16:43:22     -251.853116        0.4122
                                                  BFGS:   51 18:46:51     -251.857889        0.4347
                                                  BFGS:   52 21:59:59     -251.863301        0.4416
BFGS:   53 23:27:36     -251.869188        0.4416
                                                  BFGS:   54 00:50:38     -251.875378        0.4381
                                                  BFGS:   55 02:25:13     -251.882670        0.4140
                                                  BFGS:   56 04:39:17     -251.892800        0.4022
BFGS:   57 06:26:02     -251.905834        0.3586
                                                  BFGS:   58 09:00:55     -251.917858        0.2158
BFGS:   59 11:34:22     -251.930434        0.2122
BFGS:   60 14:38:54     -251.938147        0.2477
BFGS:   61 17:39:15     -251.945755        0.2003
BFGS:   62 20:12:08     -251.953141        0.2077
BFGS:   63 22:20:47     -251.959555        0.1988
BFGS:   64 00:36:52     -251.965840        0.1346
BFGS:   65 03:31:58     -251.970370        0.0989
BFGS:   66 06:12:55     -251.972983        0.0953
BFGS:   67 08:06:28     -251.974671        0.0938
BFGS:   68 09:33:06     -251.976352        0.0909
BFGS:   69 10:49:20     -251.979108        0.1036
BFGS:   70 12:01:27     -251.984364        0.1040
BFGS:   71 14:38:49     -251.989016        0.1172
BFGS:   72 17:07:35     -251.992445        0.0920
BFGS:   73 18:59:10     -251.994211        0.0721
BFGS:   74 20:22:56     -251.995862        0.0641
BFGS:   75 22:00:22     -251.996589        0.0616
BFGS:   76 23:29:12     -251.997486        0.0530
BFGS:   77 01:09:59     -251.998506        0.0717
BFGS:   78 02:15:43     -251.999142        0.0644
BFGS:   79 03:22:23     -252.000243        0.0576
BFGS:   80 05:24:27     -252.001664        0.0541
BFGS:   81 06:56:32     -252.002722        0.0441
